Household,avg_income_usd,country,rural_urban,remesa_amount_usd,monthly_remesa_amount,Food,Health,COVID_19,Education,Utilities,ClothesandShoes,Housing,HousingRental,HomePurchase,AgriculturalInputs,BusinessVentures,Saving,MigantsComittments,MigrationLoanDebt,OtherDebts,Other,Tsum_check
210,58.63,HND,1,100.0,200.0,80.0,10.0,,,10.0,,,,,,,,,,,,100.0
211,106.60000000000001,HND,2,79.95,159.9,70.0,15.0,,,15.0,,,,,,,,,,,,100.0
212,1000.0,HND,1,1000.0,4300.0,60.0,10.0,,,30.0,,,,,,,,,,,,100.0
213,10.66,GT,1,3.9975,3.9975,70.0,30.0,,,,,,,,,,,,,,,100.0
214,10.66,GT,1,19.721,19.721,25.0,50.0,,,25.0,,,,,,,,,,,,100.0
215,5.33,GT,1,3.9975,3.9975,50.0,,,,50.0,,,,,,,,,,,,100.0
216,53.300000000000004,GT,1,600.0,1200.0,50.0,,,,20.0,,,,,,,30.0,,,,,100.0
217,15.99,GT,1,10.66,10.66,50.0,,,,30.0,20.0,,,,,,,,,,,100.0
218,15.99,GT,1,10.66,10.66,60.0,,,,30.0,10.0,,,,,,,,,,,100.0
219,21.32,GT,2,42.64,183.352,50.0,,,,,,50.0,,,,,,,,,,100.0
220,15.99,GT,2,5.33,5.33,50.0,,,,,,,,,,,,,50.0,,,100.0
221,15.99,HND,1,15.99,7.995,80.0,20.0,,,,,,,,,,,,,,,100.0
222,26.650000000000002,HND,1,200.0,200.0,50.0,50.0,,,,,,,,,,,,,,,100.0
223,23.985,GT,2,5.33,2.665,100.0,,,,,,,,,,,,,,,,100.0
224,31.98,HND,1,10.66,3.5533333333333332,70.0,,,,,,,,,,,,,,30.0,,100.0
225,53.300000000000004,GT,2,1000.0,2000.0,,15.0,,,,,,,,,,35.0,,50.0,,,100.0
226,47.97,GT,2,400.0,800.0,70.0,10.0,,,20.0,,,,,,,,,,,,100.0
227,13.325000000000001,GT,2,1.99875,1.99875,50.0,,,,30.0,20.0,,,,,,,,,,,100.0
228,14.924000000000001,GT,1,149.24,149.24,80.0,,,,,20.0,,,,,,,,,,,100.0
229,53.300000000000004,GT,1,53.300000000000004,53.300000000000004,40.0,25.0,,,,,35.0,,,,,,,,,,100.0
230,15.99,GT,2,3.7310000000000003,0.6218333333333333,50.0,,,,50.0,,,,,,,,,,,,100.0
231,37.31,GT,2,15.99,15.99,75.0,,25.0,,,,,,,,,,,,,,100.0
232,346.45,GT,2,319.8,319.8,30.0,70.0,,,,,,,,,,,,,,,100.0
233,53.300000000000004,GT,2,31.98,31.98,,,,,,,75.0,,,25.0,,,,,,,100.0
234,15.99,GT,1,300.0,600.0,70.0,,,15.0,15.0,,,,,,,,,,,,100.0
235,47.97,GT,1,350.0,350.0,75.0,,,,25.0,,,,,,,,,,,,100.0
236,11.726,GT,1,150.0,300.0,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
237,18.655,GT,1,18.655,18.655,60.0,,,,20.0,20.0,,,,,,,,,,,100.0
238,15.99,GT,1,7.995,7.995,60.0,,,,20.0,20.0,,,,,,,,,,,100.0
239,7.7285,GT,2,3.9975,0.333125,75.0,,,,25.0,,,,,,,,,,,,100.0
240,42.64,GT,1,7.995,1.3325,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
241,200.0,HND,1,0.5329999999999999,1.0659999999999998,80.0,,,10.0,10.0,,,,,,,,,,,,100.0
242,15.99,HND,2,10.66,10.66,50.0,50.0,,,,,,,,,,,,,,,100.0
243,10.66,HND,2,7.462,0.6218333333333333,50.0,50.0,,,,,,,,,,,,,,,100.0
244,10.66,HND,2,7.462,7.462,50.0,,,,,,30.0,,,,,,,,,20.0,100.0
245,10.66,HND,2,6.396000000000001,1.066,50.0,,,,,,,,,,,,,,,50.0,100.0
246,31.98,HND,1,31.98,31.98,50.0,,,,50.0,,,,,,,,,,,,100.0
247,200.0,SLV,1,50.0,50.0,80.0,,,10.0,10.0,,,,,,,,,,,,100.0
248,100.0,SLV,1,100.0,100.0,100.0,,,,,,,,,,,,,,,,100.0
249,35.0,SLV,1,25.0,8.333333333333334,90.0,,,,10.0,,,,,,,,,,,,100.0
250,300.0,SLV,1,25.0,12.5,75.0,,,,25.0,,,,,,,,,,,,100.0
251,53.300000000000004,HND,1,100.0,16.666666666666668,100.0,,,,,,,,,,,,,,,,100.0
252,26.650000000000002,HND,1,30.0,60.0,,,,,100.0,,,,,,,,,,,,100.0
253,42.64,HND,1,31.98,31.98,50.0,40.0,,,10.0,,,,,,,,,,,,100.0
254,150.0,SLV,1,150.0,150.0,60.0,,,,40.0,,,,,,,,,,,,100.0
255,90.0,SLV,1,60.0,60.0,80.0,,,,20.0,,,,,,,,,,,,100.0
256,150.0,SLV,1,100.0,100.0,50.0,,,,50.0,,,,,,,,,,,,100.0
257,300.0,SLV,1,200.0,400.0,50.0,50.0,,,,,,,,,,,,,,,100.0
258,300.0,SLV,1,150.0,150.0,,,,33.0,33.0,34.0,,,,,,,,,,,100.0
259,500.0,SLV,1,100.0,16.666666666666668,50.0,50.0,,,,,,,,,,,,,,,100.0
260,500.0,SLV,1,150.0,50.0,100.0,,,,,,,,,,,,,,,,100.0
261,200.0,SLV,1,150.0,25.0,50.0,,,,50.0,,,,,,,,,,,,100.0
262,200.0,SLV,1,50.0,50.0,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
263,500.0,SLV,2,200.0,100.0,75.0,,,,,,,,,,,,,,25.0,,100.0
264,100.0,SLV,2,300.0,300.0,,,,,,,100.0,,,,,,,,,,100.0
265,100.0,SLV,2,125.0,10.416666666666666,80.0,,,,20.0,,,,,,,,,,,,100.0
266,700.0,SLV,2,300.0,150.0,40.0,60.0,,,,,,,,,,,,,,,100.0
267,400.0,SLV,2,300.0,300.0,40.0,30.0,,,30.0,,,,,,,,,,,,100.0
268,200.0,SLV,1,150.0,75.0,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
269,200.0,SLV,1,150.0,150.0,100.0,,,,,,,,,,,,,,,,100.0
270,18.655,HND,1,12.792000000000002,25.584000000000003,100.0,,,,,,,,,,,,,,,,100.0
271,7.995,HND,1,12.792000000000002,12.792000000000002,100.0,,,,,,,,,,,,,,,,100.0
272,42.64,HND,1,10.66,1.7766666666666666,100.0,,,,,,,,,,,,,,,,100.0
273,31.98,HND,1,37.31,74.62,100.0,,,,,,,,,,,,,,,,100.0
274,53.300000000000004,HND,1,26.650000000000002,53.300000000000004,100.0,,,,,,,,,,,,0.0,,,0.0,100.0
275,7.995,HND,1,10.66,0.8883333333333333,100.0,,,,,,,,,,,,,,,,100.0
276,4.264,GT,2,12.259,12.259,25.0,,,75.0,,,,,,,,,,,,,100.0
277,200.0,SLV,1,100.0,100.0,70.0,,,,30.0,,,,,,,,,,,,100.0
278,106.60000000000001,HND,2,400.0,400.0,30.0,20.0,,,50.0,,,,,,,,,,,,100.0
279,85.28,HND,2,42.64,85.28,50.0,,,,50.0,,,,,,,,,,,,100.0
280,42.64,HND,2,15.99,5.33,,,,,,,100.0,,,,,,,,,,100.0
281,5.33,GT,2,1.599,1.599,,,,100.0,,,,,,,,,,,,,100.0
282,10.66,GT,2,127.92,127.92,50.0,,,30.0,20.0,,,,,,,,,,,,100.0
283,37.31,GT,2,26.650000000000002,26.650000000000002,30.0,,,,20.0,,,,,,,,,50.0,,,100.0
284,13.325000000000001,GT,2,150.0,50.0,100.0,,,,,,,,,,,,,,,,100.0
285,8.528,GT,2,63.96,63.96,75.0,,,,25.0,,,,,,,,,,,,100.0
286,26.650000000000002,GT,2,3.9975,0.66625,75.0,,,,25.0,,,,,,,,,,,,100.0
287,2.132,GT,2,5.33,0.44416666666666665,,75.0,,,25.0,,,,,,,,,,,,100.0
288,15.99,GT,2,5.33,5.33,50.0,25.0,25.0,,,,,,,,,,,,,,100.0
289,26.650000000000002,GT,2,10.66,21.32,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
290,15.99,GT,2,3.9975,3.9975,60.0,,,,30.0,10.0,,,,,,,,,,,100.0
291,18.655,GT,2,7.995,7.995,50.0,,,,35.0,15.0,,,,,,,,,,,100.0
292,21.32,HND,1,200.0,400.0,100.0,,,,,,,,,,,,,,,,100.0
293,13.325000000000001,GT,2,4.264,2.132,100.0,,,,,,,,,,,,,,,,100.0
294,10.66,GT,2,3.7310000000000003,3.7310000000000003,,,,,,,100.0,,,,,,,,,,100.0
295,10.66,GT,2,7.462000000000001,7.462000000000001,80.0,,,,5.0,,,,,,,,,15.0,,,100.0
296,85.28,HND,2,300.0,300.0,40.0,,,,10.0,,,,,,50.0,,,,,,100.0
297,10.66,HND,1,6.396000000000001,1.066,50.0,,,,25.0,25.0,,,,,,,,,,,100.0
298,10.66,HND,1,10.66,10.66,50.0,,,,,,50.0,,,,,,,,,,100.0
299,15.99,GT,2,7.995,7.995,50.0,25.0,,25.0,,,,,,,,,,,,,100.0
300,47.97,GT,2,5.33,5.33,50.0,50.0,,,,,,,,,,,,,,,100.0
301,600.0,HND,2,100.0,430.0,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
302,15.99,HND,1,10.66,10.66,50.0,25.0,,25.0,,,,,,,,,,,,,100.0
303,800.0,HND,2,400.0,800.0,50.0,25.0,,,,,,,,,,25.0,,,,,100.0
304,10.66,HND,2,12.792000000000002,12.792000000000002,50.0,30.0,,,20.0,,,,,,,,,,,,100.0
305,7.995,HND,2,7.462,7.462,100.0,,,,,,,,,,,,,,,,100.0
306,10.66,HND,2,6.929,3.4645,100.0,,,,,,,,,,,,,,,,100.0
307,5.33,HND,2,5.33,0.8883333333333333,50.0,,,,50.0,,,,,,,,,,,,100.0
308,10.66,HND,1,10.66,10.66,100.0,,,,,,,,,,,,,,,,100.0
309,10.66,HND,1,10.66,10.66,30.0,,,,,,,,,,,,,,,70.0,100.0
310,10.66,HND,1,7.995,2.665,50.0,30.0,,,20.0,,,,,,,,,,,,100.0
311,10.66,HND,1,10.66,3.5533333333333332,,100.0,,,,,,,,,,,,,,,100.0
312,10.66,HND,2,10.66,10.66,50.0,30.0,,,20.0,,,,,,,,,,,,100.0
313,31.98,HND,2,31.98,31.98,50.0,20.0,,30.0,,,,,,,,,,,,,100.0
314,800.0,SLV,1,100.0,50.0,50.0,,,,40.0,10.0,,,,,,,,,,,100.0
315,600.0,SLV,1,200.0,66.66666666666667,100.0,,,,,,,,,,,,,,,,100.0
316,100.0,SLV,1,50.0,8.333333333333334,,100.0,,,,,,,,,,,,,,,100.0
317,26.650000000000002,HND,1,4.797,2.3985,50.0,,50.0,,,,,,,,,,,,,,100.0
318,250.0,SLV,2,70.0,70.0,100.0,,,,,,,,,,,,,,,,100.0
319,200.0,SLV,1,100.0,100.0,100.0,,,,,,,,,,,,,,,,100.0
320,150.0,SLV,1,100.0,100.0,100.0,,,,,,,,,,,,,,,,100.0
321,150.0,SLV,1,100.0,33.333333333333336,50.0,,,,50.0,,,,,,,,,,,,100.0
322,700.0,SLV,1,200.0,200.0,50.0,30.0,,,,20.0,,,,,,,,,,,100.0
323,400.0,SLV,1,250.0,250.0,60.0,,,20.0,20.0,,,,,,,,,,,,100.0
324,200.0,SLV,1,200.0,400.0,60.0,,,,40.0,,,,,,,,,,,,100.0
325,200.0,SLV,1,200.0,200.0,100.0,,,,,,,,,,,,,,,,100.0
326,39.975,HND,2,75.0,150.0,100.0,,,,,,,,,,,,,,,,100.0
327,53.300000000000004,HND,1,250.0,83.33333333333333,70.0,30.0,,,,,,,,,,,,,,,100.0
328,115.0,SLV,2,50.0,215.0,70.0,,,20.0,10.0,,,,,,,,,,,,100.0
329,50.0,SLV,1,200.0,33.333333333333336,20.0,60.0,,,20.0,,,,,,,,,,,,100.0
330,63.0,SLV,1,50.0,25.0,30.0,,,,70.0,,,,,,,,,,,,100.0
331,15.99,HND,1,3.731,0.6218333333333333,100.0,,,,,,,,,,,,,,,,100.0
332,31.98,HND,1,15.99,7.995,50.0,25.0,,25.0,,,,,,,,,,,,,100.0
333,15.99,GT,2,50.0,25.0,50.0,,,,,,,,,,,,,,,50.0,100.0
334,7.462000000000001,GT,1,3.9975,1.99875,50.0,50.0,,,,,,,,,,,,,,,100.0
335,53.300000000000004,GT,2,3.98151,1.32717,50.0,,,,,50.0,,,,,,,,,,,100.0
336,1000.0,GT,1,500.0,250.0,25.0,,,,25.0,,50.0,,,,,,,,,,100.0
337,10.66,GT,1,7.462000000000001,7.462000000000001,50.0,,,,25.0,,25.0,,,,,,,,,,100.0
338,1.99875,GT,1,1.9880900000000001,1.9880900000000001,100.0,,,,,,,,,,,,,,,,100.0
339,21.32,GT,2,10.66,21.32,50.0,,,25.0,25.0,,,,,,,,,,,,100.0
340,8.528,GT,2,7.995,3.9975,30.0,70.0,,,,,,,,,,,,,,,100.0
341,15.99,GT,2,10.66,3.5533333333333332,50.0,30.0,,,20.0,,,,,,,,,,,,100.0
342,15.99,GT,2,18.655,18.655,50.0,,,,30.0,20.0,,,,,,,,,,,100.0
343,26.650000000000002,GT,2,200.0,200.0,50.0,,,,25.0,25.0,,,,,,,,,,,100.0
344,10.66,HND,1,6.396000000000001,6.396000000000001,100.0,,,,,,,,,,,,,,,,100.0
345,10.66,GT,1,7.995,2.665,80.0,,,,20.0,,,,,,,,,,,,100.0
346,10.66,GT,1,7.462000000000001,2.4873333333333334,,100.0,,,,,,,,,,,,,,,100.0
347,7.462000000000001,GT,1,7.462000000000001,3.7310000000000003,50.0,50.0,,,,,,,,,,,,,,,100.0
348,10.66,GT,1,7.995,7.995,25.0,,,,75.0,,,,,,,,,,,,100.0
349,4.264,GT,1,4.1041,2.05205,10.0,70.0,,,20.0,,,,,,,,,,,,100.0
350,74.62,GT,1,7.995,3.9975,50.0,,,,30.0,,,,,,,,,,,20.0,100.0
351,7.995,GT,1,15.99,7.995,50.0,30.0,,,20.0,,,,,,,,,,,,100.0
352,1000.0,SLV,1,1000.0,1000.0,25.0,65.0,,,10.0,,,,,,,,,,,,100.0
353,200.0,SLV,1,100.0,50.0,,,,,,,,,,,,,,,,100.0,100.0
354,50.0,SLV,1,50.0,25.0,50.0,,,,50.0,,,,,,,,,,,,100.0
355,240.0,SLV,1,30.0,30.0,80.0,20.0,,,,,,,,,,,,,,,100.0
356,800.0,SLV,1,200.0,400.0,50.0,,,,20.0,,30.0,,,,,,,,,,100.0
357,26.650000000000002,HND,1,26.650000000000002,53.300000000000004,30.0,20.0,,,50.0,,,,,,,,,,,,100.0
358,39.975,HND,1,18.655,3.109166666666667,25.0,,75.0,,,,,,,,,,,,,,100.0
359,14.924,HND,1,11.726,11.726,30.0,50.0,,,,,,,,,,20.0,,,,,100.0
360,23.985,HND,2,6.396000000000001,1.066,75.0,,,25.0,,,,,,,,,,,,,100.0
361,42.64,HND,2,25.584000000000003,4.264,,,,,,,,,,,,,,,,100.0,100.0
362,100.0,SLV,1,50.0,8.333333333333334,60.0,,,,,40.0,,,,,,,,,,,100.0
363,350.0,SLV,1,100.0,33.333333333333336,100.0,,,,,,,,,,,,,,,,100.0
364,500.0,SLV,1,280.0,280.0,80.0,20.0,,,,,,,,,,,,,,,100.0
365,600.0,SLV,1,40.0,20.0,100.0,,,,,,,,,,,,,,,,100.0
366,200.0,SLV,1,100.0,100.0,10.0,80.0,,,,10.0,,,,,,,,,,,100.0
367,600.0,SLV,2,500.0,1000.0,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
368,1000.0,SLV,2,800.0,800.0,,70.0,,,,,,30.0,,,,,,,,,100.0
369,200.0,SLV,2,100.0,100.0,70.0,,,,30.0,,,,,,,,,,,,100.0
370,100.0,SLV,2,100.0,100.0,80.0,,,,20.0,,,,,,,,,,,,100.0
371,300.0,SLV,2,225.0,75.0,,,,100.0,,,,,,,,,,,,,100.0
372,200.0,SLV,2,200.0,33.333333333333336,60.0,,,,40.0,,,,,,,,,,,,100.0
373,20.0,SLV,2,50.0,8.333333333333334,60.0,40.0,,,,,,,,,,,,,,,100.0
374,475.0,SLV,2,300.0,100.0,,100.0,,,,,,,,,,,,,,,100.0
375,150.0,SLV,1,90.0,15.0,100.0,,,,,,,,,,,,,,,,100.0
376,800.0,SLV,1,100.0,100.0,,,,,100.0,,,,,,,,,,,,100.0
377,250.0,SLV,1,100.0,100.0,80.0,,,,20.0,,,,,,,,,,,,100.0
378,275.0,SLV,1,200.0,200.0,,100.0,,,,,,,,,,,,,,,100.0
379,210.0,SLV,1,150.0,150.0,60.0,,,40.0,,,,,,,,,,,,,100.0
380,250.0,SLV,1,200.0,860.0,50.0,,,,50.0,,,,,,,,,,,,100.0
381,1.5990000000000002,HND,2,15.99,15.99,70.0,15.0,,,,15.0,,,,,,,,,,,100.0
382,53.300000000000004,HND,2,53.300000000000004,53.300000000000004,70.0,20.0,,10.0,,,,,,,,,,,,,100.0
383,15.99,HND,2,5.33,1.7766666666666666,70.0,10.0,,20.0,,,,,,,,,,,,,100.0
384,80.0,SLV,1,100.0,100.0,90.0,,,,10.0,,,,,,,,,,,,100.0
385,90.0,SLV,1,150.0,75.0,80.0,20.0,,,,,,,,,,,,,,,100.0
386,100.0,SLV,1,50.0,4.166666666666667,100.0,,,,,0.0,,,,,,,,,,,100.0
387,150.0,SLV,1,100.0,100.0,100.0,,,,,,,,,,,,,,,,100.0
388,350.0,SLV,1,100.0,50.0,100.0,,,,,,,,,,,,,,,,100.0
389,21.32,HND,1,50.0,8.333333333333334,100.0,,,,,,,,,,,,,,,,100.0
390,26.650000000000002,HND,1,50.0,8.333333333333334,100.0,,,,,,,,,,,,,,,,100.0
391,14.924000000000001,GT,1,3.7310000000000003,7.462000000000001,50.0,,,,50.0,,,,,,,,,,,,100.0
392,7.995,GT,2,10.66,3.5533333333333332,50.0,,,,50.0,,,,,,,,,,,,100.0
393,13.325000000000001,GT,1,13.325000000000001,13.325000000000001,30.0,70.0,,,,,,,,,,,,,,,100.0
394,13.325000000000001,GT,1,3.7310000000000003,1.2436666666666667,100.0,,,,,,,,,,,,,,,,100.0
395,10.66,GT,2,10.66,10.66,70.0,,,,30.0,,,,,,,,,,,,100.0
396,45.305,GT,2,1000.0,1000.0,60.0,20.0,,,20.0,,,,,,,,,,,,100.0
397,4.264,GT,1,300.0,25.0,50.0,,,,,50.0,,,,,,,,,,,100.0
398,1200.0,GT,1,300.0,1290.0,50.0,25.0,25.0,,,,,,,,,,,,,,100.0
399,9.594000000000001,GT,1,3.9975,3.9975,50.0,,,,50.0,,,,,,,,,,,,100.0
400,9.061,GT,1,3.7310000000000003,1.8655000000000002,100.0,,,,,,,,,,,,,,,,100.0
401,10.66,GT,2,2.665,0.8883333333333333,75.0,,,,25.0,,,,,,,,,,,,100.0
402,7.995,GT,2,15.99,7.995,,,,,,,,,100.0,,,,,,,,100.0
403,10.66,GT,1,7.995,7.995,50.0,,,,30.0,20.0,,,,,,,,,,,100.0
404,26.650000000000002,GT,1,7.995,7.995,70.0,,,,30.0,,,,,,,,,,,,100.0
405,1.8655000000000002,GT,1,2.9315,0.9771666666666667,50.0,25.0,,,25.0,,,,,,,,,,,,100.0
406,7.995,GT,1,15.99,5.33,,100.0,,,,,,,,,,,,,,,100.0
407,5.33,GT,1,7.995,7.995,20.0,80.0,,,,,,,,,,,,,,,100.0
408,5.33,GT,1,3.9975,0.66625,,100.0,,,,,,,,,,,,,,,100.0
409,21.32,GT,1,10.66,10.66,80.0,,,,20.0,,,,,,,,,,,,100.0
410,15.99,GT,1,7.995,3.9975,50.0,,,,50.0,,,,,,,,,,,,100.0
411,7.995,GT,1,4.264,4.264,100.0,,,,,,,,,,,,,,,,100.0
412,63.96,HND,1,15.99,15.99,50.0,50.0,,,,,,,,,,,,,,,100.0
413,31.98,HND,1,15.99,31.98,50.0,50.0,,,,,,,,,,,,,,,100.0
414,37.31,HND,1,11.726,11.726,100.0,,,,,,,,,,,,,,,,100.0
415,36.244,HND,2,25.584000000000003,8.528,100.0,,,,,,,,,,,,,,,,100.0
416,42.64,HND,2,53.300000000000004,106.60000000000001,,,,,,,,,,,,100.0,,,,,100.0
417,57.564,HND,1,100.0,16.666666666666668,50.0,50.0,,,,,,,,,,,,,,,100.0
